ID,Ingredient_Name,Type,Quantity,Reference_Type,Reference_ID,Date,Recorded_By
54,Mozzarella Cheese,DEDUCTION,3.8463023569031245,order,172,2026-01-29T15:11:36.949673,admin
55,Ham,DEDUCTION,3.1897531283957603,order,142,2025-12-21T15:11:36.949693,admin
56,Mozzarella Cheese,DEDUCTION,3.2977506217120984,order,138,2025-11-14T15:11:36.949720,admin
57,Pineapple Tidbits,DEDUCTION,4.366115622450209,order,161,2025-12-28T15:11:36.949742,admin
58,Tomato Sauce,DEDUCTION,4.3952873518492925,order,135,2026-02-10T15:11:36.949766,admin
59,Pineapple Tidbits,DEDUCTION,4.7476054935169305,order,86,2026-01-27T15:11:36.949788,admin
60,Pineapple Tidbits,DEDUCTION,1.5354937510112374,order,92,2026-01-26T15:11:36.949810,admin
61,Ham,DEDUCTION,4.9292898879317075,order,135,2025-12-08T15:11:36.949831,admin
62,Pizza Dough,DEDUCTION,4.3700775592455265,order,76,2026-01-08T15:11:36.949852,admin
63,Pepperoni Slices,DEDUCTION,4.067056973624412,order,145,2026-02-03T15:11:36.949873,admin
64,Pizza Dough,DEDUCTION,1.4374165319878935,order,195,2026-01-04T15:11:36.949894,admin
65,Pizza Dough,DEDUCTION,1.800139443574961,order,10,2025-12-29T15:11:36.949916,admin
66,Ham,DEDUCTION,3.5764711787506083,order,112,2025-12-10T15:11:36.949938,admin
67,Pepperoni Slices,DEDUCTION,4.1747535086522936,order,14,2025-11-27T15:11:36.949959,admin
68,Mozzarella Cheese,DEDUCTION,3.7765792055524474,order,89,2025-11-22T15:11:36.949979,admin
69,Pizza Dough,DEDUCTION,1.430547395705335,order,174,2025-11-16T15:11:36.950006,admin
70,Tomato Sauce,DEDUCTION,3.8734870585609764,order,115,2025-12-01T15:11:36.950037,admin
71,Pepperoni Slices,DEDUCTION,1.9818108295942993,order,7,2025-11-14T15:11:36.950059,admin
72,Pepperoni Slices,DEDUCTION,1.988574564323672,order,124,2025-12-16T15:11:36.950081,admin
73,Pizza Dough,DEDUCTION,3.328212798109585,order,50,2025-12-24T15:11:36.950103,admin
74,Pizza Dough,DEDUCTION,3.61360207017314,order,77,2025-11-25T15:11:36.950124,admin
75,Pineapple Tidbits,DEDUCTION,2.8630991753649684,order,54,2025-11-14T15:11:36.950145,admin
76,Pizza Dough,DEDUCTION,2.073672810450616,order,142,2025-12-03T15:11:36.950172,admin
77,Tomato Sauce,DEDUCTION,2.3607462602790754,order,193,2025-12-29T15:11:36.950199,admin
78,Pepperoni Slices,DEDUCTION,3.8372028037539914,order,22,2025-12-17T15:11:36.950220,admin
79,Ham,DEDUCTION,1.6763123097471722,order,65,2026-01-05T15:11:36.950242,admin
80,Pepperoni Slices,DEDUCTION,4.66998002473659,order,192,2025-12-27T15:11:36.950262,admin
81,Mozzarella Cheese,DEDUCTION,4.966340288799579,order,193,2026-02-09T15:11:36.950281,admin
82,Tomato Sauce,DEDUCTION,2.8804129651775354,order,196,2026-01-03T15:11:36.950302,admin
83,Pepperoni Slices,DEDUCTION,3.8611529000988263,order,31,2026-01-30T15:11:36.950324,admin
84,Ham,DEDUCTION,4.593965355944857,order,199,2025-12-10T15:11:36.950345,admin
85,Tomato Sauce,DEDUCTION,1.5635261545671684,order,85,2025-12-13T15:11:36.950365,admin
86,Pizza Dough,DEDUCTION,3.7791109288461846,order,61,2026-02-08T15:11:36.950387,admin
87,Pepperoni Slices,DEDUCTION,2.8895210678410668,order,175,2026-01-11T15:11:36.950407,admin
88,Pineapple Tidbits,DEDUCTION,3.438305163460851,order,82,2026-01-25T15:11:36.950427,admin
89,Mozzarella Cheese,DEDUCTION,4.047700746400455,order,130,2025-12-25T15:11:36.950448,admin
90,Ham,DEDUCTION,1.5858282800236192,order,16,2026-02-07T15:11:36.950470,admin
91,Ham,DEDUCTION,1.6458669936350816,order,75,2026-01-16T15:11:36.950491,admin
92,Mozzarella Cheese,DEDUCTION,1.5742942315391435,order,99,2026-01-21T15:11:36.950510,admin
93,Tomato Sauce,DEDUCTION,4.523745582136537,order,87,2025-11-27T15:11:36.950777,admin
94,Mozzarella Cheese,DEDUCTION,2.0888275830402807,order,92,2026-01-22T15:11:36.950806,admin
95,Pepperoni Slices,DEDUCTION,4.956164282180493,order,155,2025-12-30T15:11:36.950828,admin
96,Pineapple Tidbits,DEDUCTION,3.808462434381475,order,174,2026-01-16T15:11:36.950849,admin
97,Pepperoni Slices,DEDUCTION,1.0262067213203618,order,161,2026-02-08T15:11:36.950869,admin
98,Pizza Dough,DEDUCTION,1.3929870116648897,order,134,2025-11-28T15:11:36.950889,admin
99,Mozzarella Cheese,DEDUCTION,2.7746562574907947,order,95,2026-01-30T15:11:36.950908,admin
100,Tomato Sauce,DEDUCTION,2.773719022120213,order,147,2026-01-13T15:11:36.950926,admin
